karta,število pojavitev,število zbirov,lokacija
PSY-Frame Driver,88,88,main
Effect Veiler,256,118,main
Droll & Lock Bird,315,126,main
Purrely,10,5,main
Purrelyly,10,5,main
"Maxx ""C""",883,297,main
PSY-Framegear Gamma,175,88,main
Ash Blossom & Joyous Spring,823,281,main
Pot of Prosperity,183,183,main
Stray Purrely Street,15,5,main
My Friend Purrely,15,5,main
Purrely Delicious Memory,5,5,main
Purrely Happy Memory,15,5,main
Purrely Pretty Memory,15,5,main
Purrely Sleepy Memory,15,5,main
Infinite Impermanence,979,356,main
Purrelyeap!?,8,5,main
PSY-Framelord Omega,15,15,extra
Lyrilusc - Assembled Nightingale,49,28,extra
Epurrely Beauty,20,10,extra
Epurrely Happiness,10,5,extra
Epurrely Plump,5,5,extra
Epurrely Noir,5,5,extra
Downerd Magician,21,20,extra
Expurrely Noir,9,5,extra
Divine Arsenal AA-ZEUS - Sky Thunder,88,81,extra
Relinquished Anima,48,48,extra
S:P Little Knight,284,265,extra
Mannadium Meek,9,3,main
Scareclaw Reichheart,17,7,main
Mannadium Riumheart,9,3,main
Visas Samsara,5,3,main
Visas Starfrost,11,8,main
Bystial Druiswurm,61,61,main
Bystial Magnamhut,83,83,main
"Nibiru, the Primal Being",126,108,main
Reinforcement of the Army,48,48,main
Triple Tactics Talent,297,188,main
Scareclaw Arrival,13,7,main
Mannadium Abscission,7,3,main
Mannadium Imaginings,2,2,main
Primitive Planet Reichphobia,13,7,main
Primeval Planet Perlereino,20,20,main
Peaceful Planet Calarium,9,3,main
Called by the Grave,634,318,main
Crossout Designator,215,215,main
Mannadium Reframing,3,3,main
Vicious Astraloud,11,8,extra
Mannadium Trisukta,3,3,extra
Accel Synchro Stardust Dragon,41,39,extra
Visas Amritara,5,5,extra
Baronne de Fleur,113,113,extra
Swordsoul Supreme Sovereign - Chengying,120,116,extra
Bystial Dis Pater,30,30,extra
Crimson Dragon,27,27,extra
Scareclaw Light-Heart,14,7,extra
I:P Masquerena,105,104,extra
Cross-Sheep,37,37,extra
Spright Elf,51,41,extra
Floowandereeze & Eglen,81,27,main
Floowandereeze & Robina,81,27,main
Floowandereeze & Stri,56,27,main
Floowandereeze & Toccan,41,27,main
Dimension Shifter,60,31,main
Mist Valley Apex Avian,6,6,main
Raiza the Mega Monarch,54,26,main
Floowandereeze & Empen,27,27,main
Floowandereeze & Snowl,13,13,main
Harpie's Feather Duster,119,119,main
Pot of Duality,55,55,main
Pot of Extravagance,111,111,main
Jack-In-The-Hand,68,26,main
Time-Tearing Morganite,84,34,main
"Spell Card ""Soul Exchange""",4,2,main
Floowandereeze and the Magnificent Map,27,27,main
Floowandereeze and the Unexplored Winds,44,27,main
